"","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","CONJ","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","FUT","CONJ","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj"
"772","./conllu_clan/Enfants_Trans_3-4_ans_leo1_roy.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",333,67,"40;02.12",67,129,2.472868,0,0,0,0,0,5,19,31,4,0,0,2,2,0,1,0,24,0,0,2,"x",0,0,0,0.0746268656716418,0.283582089552239,0.462686567164179,0.0597014925373134,0,0,0.0298507462686567,0.0298507462686567,0,0.0149253731343284,0,0.358208955223881,0,0,0.0298507462686567
"773","./conllu_clan/Enfants_Trans_3-4_ans_loris1_peu.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",825,187,"40;02.12",67,364,2.145604,3,7.666667,3,0,0,1,11,29,3,0,5,0,0,2,18,0,41,1,0,15,"x",0.0160427807486631,0,0,0.0053475935828877,0.0588235294117647,0.155080213903743,0.0160427807486631,0,0.0267379679144385,0,0,0.0106951871657754,0.0962566844919786,0,0.219251336898396,0.0053475935828877,0,0.0802139037433155
"774","./conllu_clan/Enfants_Trans_3-4_ans_lucie1_vic.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",2913,749,"19;",13,1654,1.952237,7,7.142857,11,0,0,31,48,76,11,0,11,5,4,11,39,0,26,1,4,65,"x",0.0146862483311081,0,0,0.041388518024032,0.0640854472630174,0.101468624833111,0.0146862483311081,0,0.0146862483311081,0.00667556742323097,0.00534045393858478,0.0146862483311081,0.0520694259012016,0,0.0347129506008011,0.00133511348464619,0.00534045393858478,0.0867823765020027
"775","./conllu_clan/Enfants_Trans_3-4_ans_lucile1_flo.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",787,148,"40;02.12",67,273,2.249084,2,7,3,0,0,3,3,30,4,0,0,0,0,6,17,0,41,1,0,13,"x",0.0202702702702703,0,0,0.0202702702702703,0.0202702702702703,0.202702702702703,0.027027027027027,0,0,0,0,0.0405405405405405,0.114864864864865,0,0.277027027027027,0.00675675675675676,0,0.0878378378378378
"776","./conllu_clan/Enfants_Trans_3-4_ans_manon1_rej.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1463,270,"29;",32,565,2.168142,4,7,1,1,1,10,28,72,6,0,4,3,16,7,14,0,11,0,1,33,"x",0.0037037037037037,0.0037037037037037,0.0037037037037037,0.037037037037037,0.103703703703704,0.266666666666667,0.0222222222222222,0,0.0148148148148148,0.0111111111111111,0.0592592592592593,0.0259259259259259,0.0518518518518519,0,0.0407407407407407,0,0.0037037037037037,0.122222222222222
"777","./conllu_clan/Enfants_Trans_3-4_ans_marianne1_ste.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1817,402,"23;",26,658,1.822188,6,7.333333,0,0,0,1,28,72,15,0,4,0,17,2,55,0,4,3,0,29,"x",0,0,0,0.00248756218905473,0.0696517412935323,0.17910447761194,0.0373134328358209,0,0.00995024875621891,0,0.0422885572139304,0.00497512437810945,0.13681592039801,0,0.00995024875621891,0.00746268656716418,0,0.0721393034825871
"778","./conllu_clan/Enfants_Trans_3-4_ans_melanie1_lem.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",200,45,"40;02.12",67,94,2.287234,1,10,0,1,0,1,6,7,0,0,2,0,0,1,6,0,2,0,0,4,"x",0,0.0222222222222222,0,0.0222222222222222,0.133333333333333,0.155555555555556,0,0,0.0444444444444444,0,0,0.0222222222222222,0.133333333333333,0,0.0444444444444444,0,0,0.0888888888888889
"779","./conllu_clan/Enfants_Trans_3-4_ans_naomi1_sli.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1946,435,"20;",23,880,2.236364,15,7.2,2,0,0,2,30,91,17,0,5,3,12,10,30,0,5,5,0,47,"x",0.00459770114942529,0,0,0.00459770114942529,0.0689655172413793,0.209195402298851,0.0390804597701149,0,0.0114942528735632,0.00689655172413793,0.0275862068965517,0.0229885057471264,0.0689655172413793,0,0.0114942528735632,0.0114942528735632,0,0.108045977011494
"780","./conllu_clan/Enfants_Trans_3-4_ans_nathan1_mai.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",2518,590,"20;",23,1149,2.275022,4,7.5,6,0,2,0,54,87,13,0,18,0,8,8,48,0,22,2,3,41,"x",0.0101694915254237,0,0.00338983050847458,0,0.0915254237288136,0.147457627118644,0.0220338983050847,0,0.0305084745762712,0,0.0135593220338983,0.0135593220338983,0.0813559322033898,0,0.0372881355932203,0.00338983050847458,0.00508474576271186,0.0694915254237288
"781","./conllu_clan/Enfants_Trans_3-4_ans_ophelie1_baq.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",3400,695,"19;",13,960,2.371875,1,7,0,3,2,17,36,146,21,0,16,1,13,35,24,0,5,2,0,77,"x",0,0.00431654676258993,0.00287769784172662,0.0244604316546763,0.0517985611510791,0.210071942446043,0.0302158273381295,0,0.023021582733813,0.00143884892086331,0.018705035971223,0.0503597122302158,0.0345323741007194,0,0.00719424460431655,0.00287769784172662,0,0.110791366906475
"782","./conllu_clan/Enfants_Trans_3-4_ans_rose1_rou.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",422,94,"40;02.12",67,176,2.051136,0,0,0,1,0,2,5,19,1,0,2,1,0,0,7,0,13,0,0,12,"x",0,0.0106382978723404,0,0.0212765957446809,0.0531914893617021,0.202127659574468,0.0106382978723404,0,0.0212765957446809,0.0106382978723404,0,0,0.074468085106383,0,0.138297872340426,0,0,0.127659574468085
"783","./conllu_clan/Enfants_Trans_3-4_ans_thibaud1_son.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",863,163,"20;",23,219,2.369863,0,0,0,1,0,2,14,62,2,0,3,1,6,4,17,0,37,1,0,19,"x",0,0.00613496932515337,0,0.0122699386503067,0.0858895705521472,0.380368098159509,0.0122699386503067,0,0.0184049079754601,0.00613496932515337,0.0368098159509202,0.0245398773006135,0.104294478527607,0,0.226993865030675,0.00613496932515337,0,0.116564417177914
"784","./conllu_clan/Enfants_Trans_3-4_ans_thibault1_cor.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",368,91,"40;02.12",67,170,1.776471,2,7,0,0,1,0,6,17,0,0,1,0,0,1,5,0,32,0,0,11,"x",0,0,0.010989010989011,0,0.0659340659340659,0.186813186813187,0,0,0.010989010989011,0,0,0.010989010989011,0.0549450549450549,0,0.351648351648352,0,0,0.120879120879121
"785","./conllu_clan/Enfants_Trans_3-4_ans_thibault1_lev.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",382,81,"40;02.12",67,177,2.542373,1,7,0,1,1,1,0,13,0,0,2,0,4,2,11,0,2,1,0,5,"x",0,0.0123456790123457,0.0123456790123457,0.0123456790123457,0,0.160493827160494,0,0,0.0246913580246914,0,0.0493827160493827,0.0246913580246914,0.135802469135802,0,0.0246913580246914,0.0123456790123457,0,0.0617283950617284
"786","./conllu_clan/Enfants_Trans_3-4_ans_thomas1_pel.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",688,144,"40;02.12",67,250,1.928,1,7,0,0,1,5,7,28,5,0,1,1,1,1,5,0,44,2,0,11,"x",0,0,0.00694444444444444,0.0347222222222222,0.0486111111111111,0.194444444444444,0.0347222222222222,0,0.00694444444444444,0.00694444444444444,0.00694444444444444,0.00694444444444444,0.0347222222222222,0,0.305555555555556,0.0138888888888889,0,0.0763888888888889
"787","./conllu_clan/Enfants_Trans_3-4_ans_valentine1_bah.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",323,63,"40;02.12",67,128,2.554688,1,7,0,0,0,1,11,30,0,0,4,1,0,0,6,0,24,1,0,5,"x",0,0,0,0.0158730158730159,0.174603174603175,0.476190476190476,0,0,0.0634920634920635,0.0158730158730159,0,0,0.0952380952380952,0,0.380952380952381,0.0158730158730159,0,0.0793650793650794
"788","./conllu_clan/Enfants_Trans_3-4_ans_yassine1_nic.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",2172,367,"21;",24,699,2.523605,11,7.636364,0,3,0,5,37,99,21,0,13,0,13,11,21,0,17,3,0,48,"x",0,0.00817438692098093,0,0.0136239782016349,0.100817438692098,0.269754768392371,0.0572207084468665,0,0.0354223433242507,0,0.0354223433242507,0.0299727520435967,0.0572207084468665,0,0.0463215258855586,0.00817438692098093,0,0.130790190735695
"789","./conllu_clan/Enfants_Trans_3-4_ans_youssef1_tor.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",471,98,"40;02.12",67,211,2.545024,0,0,0,0,1,0,15,30,4,0,0,0,4,0,6,0,24,1,0,8,"x",0,0,0.0102040816326531,0,0.153061224489796,0.306122448979592,0.0408163265306122,0,0,0,0.0408163265306122,0,0.0612244897959184,0,0.244897959183673,0.0102040816326531,0,0.0816326530612245
"790","./conllu_clan/Enfants_Trans_4-5_ans_Aela1_Ber_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",467,119,"18;",12,303,2.524752,11,7.363636,0,0,0,1,7,15,4,0,0,1,1,1,8,0,13,0,0,12,"x",0,0,0,0.00840336134453781,0.0588235294117647,0.126050420168067,0.0336134453781513,0,0,0.00840336134453781,0.00840336134453781,0.00840336134453781,0.0672268907563025,0,0.109243697478992,0,0,0.100840336134454
"791","./conllu_clan/Enfants_Trans_4-5_ans_Alicia1_Bre_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",811,97,"20;",23,156,2.391026,2,7.5,3,3,0,4,5,27,3,0,8,0,8,10,5,0,44,0,0,7,"x",0.0309278350515464,0.0309278350515464,0,0.0412371134020619,0.0515463917525773,0.278350515463918,0.0309278350515464,0,0.0824742268041237,0,0.0824742268041237,0.103092783505155,0.0515463917525773,0,0.45360824742268,0,0,0.0721649484536082
"792","./conllu_clan/Enfants_Trans_4-5_ans_Cassandre1_And_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",600,148,"40;02.12",67,294,1.792517,1,7,0,0,1,1,10,26,12,0,2,0,2,1,21,0,45,0,1,15,"x",0,0,0.00675675675675676,0.00675675675675676,0.0675675675675676,0.175675675675676,0.0810810810810811,0,0.0135135135135135,0,0.0135135135135135,0.00675675675675676,0.141891891891892,0,0.304054054054054,0,0.00675675675675676,0.101351351351351
"793","./conllu_clan/Enfants_Trans_4-5_ans_Claire1_Kam_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1019,149,"20;",23,246,2.479675,4,7.25,4,0,0,13,24,80,7,0,4,1,4,4,22,0,8,2,2,33,"x",0.0268456375838926,0,0,0.087248322147651,0.161073825503356,0.536912751677852,0.0469798657718121,0,0.0268456375838926,0.00671140939597315,0.0268456375838926,0.0268456375838926,0.147651006711409,0,0.0536912751677852,0.0134228187919463,0.0134228187919463,0.221476510067114
"794","./conllu_clan/Enfants_Trans_4-5_ans_Clementin1_Bat_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",724,97,"19;",13,169,2.727811,3,8,0,0,0,2,13,31,5,0,13,3,4,2,14,0,5,5,0,19,"x",0,0,0,0.0206185567010309,0.134020618556701,0.319587628865979,0.0515463917525773,0,0.134020618556701,0.0309278350515464,0.0412371134020619,0.0206185567010309,0.144329896907216,0,0.0515463917525773,0.0515463917525773,0,0.195876288659794
"795","./conllu_clan/Enfants_Trans_4-5_ans_Cloe1_Tsc_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",932,144,"20;",23,265,2.260377,2,7,0,1,0,3,11,72,2,0,9,1,4,1,5,0,3,2,1,15,"x",0,0.00694444444444444,0,0.0208333333333333,0.0763888888888889,0.5,0.0138888888888889,0,0.0625,0.00694444444444444,0.0277777777777778,0.00694444444444444,0.0347222222222222,0,0.0208333333333333,0.0138888888888889,0.00694444444444444,0.104166666666667
"796","./conllu_clan/Enfants_Trans_4-5_ans_Coralie1_Arn_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",2340,565,"18;",12,1174,2.097104,4,7.5,4,1,1,22,29,89,11,0,11,0,3,6,28,0,14,0,4,46,"x",0.00707964601769911,0.00176991150442478,0.00176991150442478,0.0389380530973451,0.0513274336283186,0.157522123893805,0.0194690265486726,0,0.0194690265486726,0,0.00530973451327434,0.0106194690265487,0.0495575221238938,0,0.0247787610619469,0,0.00707964601769911,0.0814159292035398
"797","./conllu_clan/Enfants_Trans_4-5_ans_Corentin1_Ber_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1369,269,"21;",24,554,2.676895,2,7,8,4,1,3,15,65,3,0,8,0,6,10,19,0,6,2,0,26,"x",0.0297397769516729,0.0148698884758364,0.00371747211895911,0.0111524163568773,0.0557620817843866,0.241635687732342,0.0111524163568773,0,0.0297397769516729,0,0.0223048327137546,0.0371747211895911,0.0706319702602231,0,0.0223048327137546,0.00743494423791822,0,0.0966542750929368
"798","./conllu_clan/Enfants_Trans_4-5_ans_Elif1_Ber_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1091,241,"40;02.12",67,460,2.230435,7,7.857143,2,2,1,5,24,61,9,0,2,2,2,5,25,0,8,4,0,37,"x",0.00829875518672199,0.00829875518672199,0.004149377593361,0.020746887966805,0.0995850622406639,0.253112033195021,0.037344398340249,0,0.00829875518672199,0.00829875518672199,0.00829875518672199,0.020746887966805,0.103734439834025,0,0.033195020746888,0.016597510373444,0,0.153526970954357
"799","./conllu_clan/Enfants_Trans_4-5_ans_Elliot1_Dem_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1381,263,"21;",24,529,2.338374,5,7,2,1,0,4,15,48,5,0,7,3,4,5,24,0,6,0,0,22,"x",0.00760456273764259,0.00380228136882129,0,0.0152091254752852,0.0570342205323194,0.182509505703422,0.0190114068441065,0,0.026615969581749,0.0114068441064639,0.0152091254752852,0.0190114068441065,0.091254752851711,0,0.0228136882129278,0,0,0.0836501901140684
"800","./conllu_clan/Enfants_Trans_4-5_ans_Engi1_Hur_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1052,202,"40;02.12",67,307,2.04886,4,7.75,2,0,0,2,20,50,5,0,2,1,7,13,16,0,3,2,0,32,"x",0.0099009900990099,0,0,0.0099009900990099,0.099009900990099,0.247524752475248,0.0247524752475248,0,0.0099009900990099,0.00495049504950495,0.0346534653465347,0.0643564356435644,0.0792079207920792,0,0.0148514851485149,0.0099009900990099,0,0.158415841584158
"801","./conllu_clan/Enfants_Trans_4-5_ans_Hugo1_Hyp_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1147,162,"20;",23,285,2.919298,9,7.111111,0,1,1,44,8,62,3,0,13,3,2,0,9,0,32,0,0,50,"x",0,0.00617283950617284,0.00617283950617284,0.271604938271605,0.0493827160493827,0.382716049382716,0.0185185185185185,0,0.0802469135802469,0.0185185185185185,0.0123456790123457,0,0.0555555555555556,0,0.197530864197531,0,0,0.308641975308642
"802","./conllu_clan/Enfants_Trans_4-5_ans_alexis1_ras.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",807,156,"40;02.12",67,270,2.240741,3,7,0,0,3,2,3,50,4,0,2,2,3,1,2,0,8,0,0,21,"x",0,0,0.0192307692307692,0.0128205128205128,0.0192307692307692,0.320512820512821,0.0256410256410256,0,0.0128205128205128,0.0128205128205128,0.0192307692307692,0.00641025641025641,0.0128205128205128,0,0.0512820512820513,0,0,0.134615384615385
"803","./conllu_clan/Enfants_Trans_4-5_ans_alice1_cor.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",360,115,"40;02.12",67,245,1.995918,1,7,0,0,0,0,7,10,2,0,0,0,1,1,8,0,1,0,0,5,"x",0,0,0,0,0.0608695652173913,0.0869565217391304,0.0173913043478261,0,0,0,0.00869565217391304,0.00869565217391304,0.0695652173913043,0,0.00869565217391304,0,0,0.0434782608695652
"804","./conllu_clan/Enfants_Trans_4-5_ans_aline1_gan.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1088,200,"40;02.12",67,360,2.363889,0,0,0,0,0,10,15,42,1,0,3,1,3,6,16,0,44,0,2,21,"x",0,0,0,0.05,0.075,0.21,0.005,0,0.015,0.005,0.015,0.03,0.08,0,0.22,0,0.01,0.105
"805","./conllu_clan/Enfants_Trans_4-5_ans_aline1_ron.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",670,191,"40;02.12",67,399,1.814536,0,0,2,5,1,3,12,26,1,0,1,0,11,2,5,0,24,1,1,7,"x",0.0104712041884817,0.0261780104712042,0.00523560209424084,0.0157068062827225,0.06282722513089,0.136125654450262,0.00523560209424084,0,0.00523560209424084,0,0.0575916230366492,0.0104712041884817,0.0261780104712042,0,0.12565445026178,0.00523560209424084,0.00523560209424084,0.0366492146596859
"806","./conllu_clan/Enfants_Trans_4-5_ans_alissa1_cas.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",328,70,"40;02.12",67,152,2.625,1,7,0,0,0,13,4,11,0,0,2,1,1,2,2,0,1,1,0,8,"x",0,0,0,0.185714285714286,0.0571428571428571,0.157142857142857,0,0,0.0285714285714286,0.0142857142857143,0.0142857142857143,0.0285714285714286,0.0285714285714286,0,0.0142857142857143,0.0142857142857143,0,0.114285714285714
"807","./conllu_clan/Enfants_Trans_4-5_ans_baptiste1_lel.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1751,295,"40;02.12",67,427,2.496487,4,7,0,4,3,6,41,78,14,0,12,1,10,6,15,0,16,1,0,39,"x",0,0.0135593220338983,0.0101694915254237,0.0203389830508475,0.138983050847458,0.264406779661017,0.0474576271186441,0,0.0406779661016949,0.00338983050847458,0.0338983050847458,0.0203389830508475,0.0508474576271186,0,0.0542372881355932,0.00338983050847458,0,0.132203389830508
"808","./conllu_clan/Enfants_Trans_4-5_ans_benedicte1_let.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1866,378,"40;02.12",67,693,2.124098,6,7.333333,10,4,2,8,17,96,8,0,7,4,5,9,12,0,10,2,1,55,"x",0.0264550264550265,0.0105820105820106,0.00529100529100529,0.0211640211640212,0.044973544973545,0.253968253968254,0.0211640211640212,0,0.0185185185185185,0.0105820105820106,0.0132275132275132,0.0238095238095238,0.0317460317460317,0,0.0264550264550265,0.00529100529100529,0.00264550264550265,0.145502645502645
"809","./conllu_clan/Enfants_Trans_4-5_ans_camille1_mer.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",522,151,"40;02.12",67,316,2.060127,1,8,0,1,0,2,7,45,4,0,1,0,0,0,11,0,13,0,0,5,"x",0,0.00662251655629139,0,0.0132450331125828,0.0463576158940397,0.298013245033113,0.0264900662251656,0,0.00662251655629139,0,0,0,0.0728476821192053,0,0.0860927152317881,0,0,0.033112582781457
"810","./conllu_clan/Enfants_Trans_4-5_ans_celene1_ber.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",3069,596,"20;",23,1158,2.243523,4,7.25,15,2,5,22,37,195,9,0,9,1,13,16,36,0,29,2,0,86,"x",0.0251677852348993,0.00335570469798658,0.00838926174496644,0.0369127516778524,0.0620805369127517,0.327181208053691,0.0151006711409396,0,0.0151006711409396,0.00167785234899329,0.0218120805369128,0.0268456375838926,0.0604026845637584,0,0.0486577181208054,0.00335570469798658,0,0.144295302013423
"811","./conllu_clan/Enfants_Trans_4-5_ans_charlotte1_leb.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",415,77,"40;02.12",67,158,2.360759,1,7,0,0,0,1,18,16,1,0,3,0,1,5,11,0,37,0,0,11,"x",0,0,0,0.012987012987013,0.233766233766234,0.207792207792208,0.012987012987013,0,0.038961038961039,0,0.012987012987013,0.0649350649350649,0.142857142857143,0,0.480519480519481,0,0,0.142857142857143
"812","./conllu_clan/Enfants_Trans_4-5_ans_chloe1_fau.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1598,302,"19;",13,603,2.386401,6,7.666667,9,1,2,7,19,100,6,0,4,2,5,6,33,0,15,2,1,55,"x",0.0298013245033113,0.0033112582781457,0.00662251655629139,0.0231788079470199,0.0629139072847682,0.33112582781457,0.0198675496688742,0,0.0132450331125828,0.00662251655629139,0.0165562913907285,0.0198675496688742,0.109271523178808,0,0.0496688741721854,0.00662251655629139,0.0033112582781457,0.182119205298013
"813","./conllu_clan/Enfants_Trans_4-5_ans_constant1_pap.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1341,230,"19;",13,447,2.485459,11,7.818182,5,1,0,3,10,55,5,0,3,0,9,3,19,0,46,4,0,31,"x",0.0217391304347826,0.00434782608695652,0,0.0130434782608696,0.0434782608695652,0.239130434782609,0.0217391304347826,0,0.0130434782608696,0,0.0391304347826087,0.0130434782608696,0.0826086956521739,0,0.2,0.0173913043478261,0,0.134782608695652
"814","./conllu_clan/Enfants_Trans_4-5_ans_corentin1_boi.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",6098,1166,"20;",23,1871,2.372528,7,7.142857,16,22,3,143,62,294,29,0,49,7,54,34,50,0,39,11,5,133,"x",0.0137221269296741,0.0188679245283019,0.00257289879931389,0.122641509433962,0.0531732418524871,0.252144082332762,0.0248713550600343,0,0.0420240137221269,0.00600343053173242,0.0463121783876501,0.0291595197255575,0.0428816466552316,0,0.0334476843910806,0.00943396226415094,0.00428816466552316,0.114065180102916
"815","./conllu_clan/Enfants_Trans_4-5_ans_elea1_cur.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1756,321,"25;",28,532,2.281955,4,7.25,4,4,0,10,31,95,7,0,4,2,10,7,20,0,11,5,1,31,"x",0.0124610591900312,0.0124610591900312,0,0.0311526479750779,0.0965732087227414,0.29595015576324,0.0218068535825545,0,0.0124610591900312,0.00623052959501558,0.0311526479750779,0.0218068535825545,0.0623052959501558,0,0.0342679127725857,0.0155763239875389,0.00311526479750779,0.0965732087227414
"816","./conllu_clan/Enfants_Trans_4-5_ans_gabriel1_rez.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",390,81,"40;02.12",67,191,2.486911,3,7,0,0,0,4,2,27,4,0,2,1,0,2,6,0,1,1,0,10,"x",0,0,0,0.0493827160493827,0.0246913580246914,0.333333333333333,0.0493827160493827,0,0.0246913580246914,0.0123456790123457,0,0.0246913580246914,0.0740740740740741,0,0.0123456790123457,0.0123456790123457,0,0.123456790123457
"817","./conllu_clan/Enfants_Trans_4-5_ans_gaelle1_bou.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",870,156,"40;02.12",67,293,2.255973,0,0,1,0,0,6,16,55,5,0,5,0,0,1,7,0,5,4,0,31,"x",0.00641025641025641,0,0,0.0384615384615385,0.102564102564103,0.352564102564103,0.032051282051282,0,0.032051282051282,0,0,0.00641025641025641,0.0448717948717949,0,0.032051282051282,0.0256410256410256,0,0.198717948717949
"818","./conllu_clan/Enfants_Trans_4-5_ans_juliette1_sto.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1055,251,"20;",23,585,2.030769,3,7,1,0,1,5,28,37,4,0,7,1,3,3,24,0,7,2,0,37,"x",0.00398406374501992,0,0.00398406374501992,0.0199203187250996,0.111553784860558,0.147410358565737,0.0159362549800797,0,0.0278884462151394,0.00398406374501992,0.0119521912350598,0.0119521912350598,0.0956175298804781,0,0.0278884462151394,0.00796812749003984,0,0.147410358565737
"819","./conllu_clan/Enfants_Trans_4-5_ans_laura1_bah.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",874,144,"40;02.12",67,267,3.052434,7,7.571429,0,1,0,8,15,57,4,0,2,0,1,3,16,0,37,2,0,20,"x",0,0.00694444444444444,0,0.0555555555555556,0.104166666666667,0.395833333333333,0.0277777777777778,0,0.0138888888888889,0,0.00694444444444444,0.0208333333333333,0.111111111111111,0,0.256944444444444,0.0138888888888889,0,0.138888888888889
"820","./conllu_clan/Enfants_Trans_4-5_ans_laura1_llo.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",336,63,"40;02.12",67,124,2.16129,0,0,0,0,0,6,5,12,0,0,0,2,1,0,6,0,1,0,0,5,"x",0,0,0,0.0952380952380952,0.0793650793650794,0.19047619047619,0,0,0,0.0317460317460317,0.0158730158730159,0,0.0952380952380952,0,0.0158730158730159,0,0,0.0793650793650794
"821","./conllu_clan/Enfants_Trans_4-5_ans_laureen1_gud.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",457,103,"40;02.12",67,229,2.244541,2,7.5,0,0,0,2,1,36,0,0,3,0,0,2,1,0,41,1,1,9,"x",0,0,0,0.0194174757281553,0.00970873786407767,0.349514563106796,0,0,0.029126213592233,0,0,0.0194174757281553,0.00970873786407767,0,0.398058252427184,0.00970873786407767,0.00970873786407767,0.087378640776699
"822","./conllu_clan/Enfants_Trans_4-5_ans_laurie1_jam.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",356,85,"40;02.12",67,169,2.195266,1,8,1,1,0,0,5,19,3,0,1,0,0,0,4,0,24,0,1,7,"x",0.0117647058823529,0.0117647058823529,0,0,0.0588235294117647,0.223529411764706,0.0352941176470588,0,0.0117647058823529,0,0,0,0.0470588235294118,0,0.282352941176471,0,0.0117647058823529,0.0823529411764706
"823","./conllu_clan/Enfants_Trans_4-5_ans_lorraine1_spo.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",1046,240,"19;",13,451,1.764967,1,7,1,1,1,9,16,72,2,0,9,1,3,2,13,0,3,1,0,23,"x",0.00416666666666667,0.00416666666666667,0.00416666666666667,0.0375,0.0666666666666667,0.3,0.00833333333333333,0,0.0375,0.00416666666666667,0.0125,0.00833333333333333,0.0541666666666667,0,0.0125,0.00416666666666667,0,0.0958333333333333
"824","./conllu_clan/Enfants_Trans_4-5_ans_lou1_tho.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",3164,820,"20;",23,1358,1.664212,6,7.5,6,0,1,11,84,179,25,0,6,0,6,4,74,0,20,2,0,64,"x",0.00731707317073171,0,0.00121951219512195,0.0134146341463415,0.102439024390244,0.218292682926829,0.0304878048780488,0,0.00731707317073171,0,0.00731707317073171,0.0048780487804878,0.0902439024390244,0,0.024390243902439,0.0024390243902439,0,0.0780487804878049
"825","./conllu_clan/Enfants_Trans_4-5_ans_louis1_cas.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",573,113,"40;02.12",67,235,2.442553,3,7.666667,0,0,0,3,7,54,3,0,3,1,0,0,5,0,44,1,0,9,"x",0,0,0,0.0265486725663717,0.0619469026548673,0.47787610619469,0.0265486725663717,0,0.0265486725663717,0.00884955752212389,0,0,0.0442477876106195,0,0.389380530973451,0.00884955752212389,0,0.079646017699115
"826","./conllu_clan/Enfants_Trans_4-5_ans_louis1_lho.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","ADU",718,160,"40;02.12",67,329,2.24924,2,7,3,0,0,0,8,34,6,0,3,1,4,3,21,0,37,1,0,13,"x",0.01875,0,0,0,0.05,0.2125,0.0375,0,0.01875,0.00625,0.025,0.01875,0.13125,0,0.23125,0.00625,0,0.08125
