"","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","COND","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"822","./ttg_perceo_clan/Enfants_Trans_4-5_ans_laurie1_jam.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",373,84,"40;02.12",40.1667,0,0,0,0,2,1,2,1,2,25,3,0,1,0,0,0,5,0,25,0,1,11,"x",0.0238095238095238,0.0119047619047619,0.0238095238095238,0.0119047619047619,0.0238095238095238,0.297619047619048,0.0357142857142857,0,0.0119047619047619,0,0,0,0.0595238095238095,0,0.297619047619048,0,0.0119047619047619,0.130952380952381
"823","./ttg_perceo_clan/Enfants_Trans_4-5_ans_lorraine1_spo.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",1129,262,"19;",19,0,0,0,0,13,7,2,9,11,83,2,0,9,1,4,5,11,0,8,1,0,41,"x",0.049618320610687,0.0267175572519084,0.00763358778625954,0.0343511450381679,0.0419847328244275,0.316793893129771,0.00763358778625954,0,0.0343511450381679,0.00381679389312977,0.0152671755725191,0.0190839694656489,0.0419847328244275,0,0.0305343511450382,0.00381679389312977,0,0.156488549618321
"824","./ttg_perceo_clan/Enfants_Trans_4-5_ans_lou1_tho.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",3446,855,"20;",20,0,0,0,0,24,20,8,8,88,198,25,0,6,1,3,8,81,0,28,3,0,144,"x",0.0280701754385965,0.0233918128654971,0.00935672514619883,0.00935672514619883,0.102923976608187,0.231578947368421,0.0292397660818713,0,0.00701754385964912,0.00116959064327485,0.00350877192982456,0.00935672514619883,0.0947368421052632,0,0.0327485380116959,0.00350877192982456,0,0.168421052631579
"825","./ttg_perceo_clan/Enfants_Trans_4-5_ans_louis1_cas.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",584,111,"40;02.12",40.1667,0,0,0,0,1,2,3,3,4,68,3,0,3,1,0,0,6,0,51,1,0,22,"x",0.00900900900900901,0.018018018018018,0.027027027027027,0.027027027027027,0.036036036036036,0.612612612612613,0.027027027027027,0,0.027027027027027,0.00900900900900901,0,0,0.0540540540540541,0,0.459459459459459,0.00900900900900901,0,0.198198198198198
"826","./ttg_perceo_clan/Enfants_Trans_4-5_ans_louis1_lho.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",755,158,"40;02.12",40.1667,0,0,0,0,20,4,3,0,5,42,6,0,4,1,5,5,19,0,41,2,0,28,"x",0.126582278481013,0.0253164556962025,0.0189873417721519,0,0.0316455696202532,0.265822784810127,0.0379746835443038,0,0.0253164556962025,0.00632911392405063,0.0316455696202532,0.0316455696202532,0.120253164556962,0,0.259493670886076,0.0126582278481013,0,0.177215189873418
"827","./ttg_perceo_clan/Enfants_Trans_4-5_ans_louis1_utn.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",218,30,"19;",19,0,0,0,0,1,0,0,1,5,12,0,0,3,0,0,2,4,0,3,0,0,7,"x",0.0333333333333333,0,0,0.0333333333333333,0.166666666666667,0.4,0,0,0.1,0,0,0.0666666666666667,0.133333333333333,0,0.1,0,0,0.233333333333333
"828","./ttg_perceo_clan/Enfants_Trans_4-5_ans_louis2_utn.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",567,99,"19;",19,0,0,0,0,1,0,1,3,16,21,1,0,8,0,0,6,13,0,49,0,1,17,"x",0.0101010101010101,0,0.0101010101010101,0.0303030303030303,0.161616161616162,0.212121212121212,0.0101010101010101,0,0.0808080808080808,0,0,0.0606060606060606,0.131313131313131,0,0.494949494949495,0,0.0101010101010101,0.171717171717172
"829","./ttg_perceo_clan/Enfants_Trans_4-5_ans_louise1_geo.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",1054,183,"24;",24,0,0,0,0,13,12,1,4,46,70,3,0,2,1,1,3,48,0,10,3,0,42,"x",0.0710382513661202,0.0655737704918033,0.00546448087431694,0.0218579234972678,0.251366120218579,0.382513661202186,0.0163934426229508,0,0.0109289617486339,0.00546448087431694,0.00546448087431694,0.0163934426229508,0.262295081967213,0,0.0546448087431694,0.0163934426229508,0,0.229508196721311
"830","./ttg_perceo_clan/Enfants_Trans_4-5_ans_luana1_alb.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",463,106,"40;02.12",40.1667,0,0,0,0,13,2,4,1,5,42,2,0,3,0,0,1,5,0,41,0,0,21,"x",0.122641509433962,0.0188679245283019,0.0377358490566038,0.00943396226415094,0.0471698113207547,0.39622641509434,0.0188679245283019,0,0.0283018867924528,0,0,0.00943396226415094,0.0471698113207547,0,0.386792452830189,0,0,0.19811320754717
"831","./ttg_perceo_clan/Enfants_Trans_4-5_ans_lucie1_led.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",1301,273,"40;02.12",40.1667,0,0,0,0,19,6,4,6,5,74,3,0,1,1,5,1,16,0,16,3,0,58,"x",0.0695970695970696,0.021978021978022,0.0146520146520147,0.021978021978022,0.0183150183150183,0.271062271062271,0.010989010989011,0,0.00366300366300366,0.00366300366300366,0.0183150183150183,0.00366300366300366,0.0586080586080586,0,0.0586080586080586,0.010989010989011,0,0.212454212454212
"832","./ttg_perceo_clan/Enfants_Trans_4-5_ans_manon1_ern.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",1257,253,"19;",19,0,0,0,0,20,0,4,6,11,56,3,0,5,0,1,6,15,0,11,3,3,37,"x",0.0790513833992095,0,0.0158102766798419,0.0237154150197628,0.0434782608695652,0.221343873517787,0.0118577075098814,0,0.0197628458498024,0,0.00395256916996047,0.0237154150197628,0.0592885375494071,0,0.0434782608695652,0.0118577075098814,0.0118577075098814,0.146245059288538
"833","./ttg_perceo_clan/Enfants_Trans_4-5_ans_morgane1_mar.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",1575,215,"21;",21,0,0,0,0,5,10,2,6,9,88,18,0,12,11,8,20,9,0,19,2,2,73,"x",0.0232558139534884,0.0465116279069767,0.00930232558139535,0.027906976744186,0.0418604651162791,0.409302325581395,0.0837209302325581,0,0.0558139534883721,0.0511627906976744,0.0372093023255814,0.0930232558139535,0.0418604651162791,0,0.0883720930232558,0.00930232558139535,0.00930232558139535,0.33953488372093
"834","./ttg_perceo_clan/Enfants_Trans_4-5_ans_oscar1_fri.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",575,99,"40;02.12",40.1667,0,0,0,0,1,4,1,0,1,24,0,0,8,0,1,3,7,0,25,0,1,13,"x",0.0101010101010101,0.0404040404040404,0.0101010101010101,0,0.0101010101010101,0.242424242424242,0,0,0.0808080808080808,0,0.0101010101010101,0.0303030303030303,0.0707070707070707,0,0.252525252525253,0,0.0101010101010101,0.131313131313131
"835","./ttg_perceo_clan/Enfants_Trans_4-5_ans_pauline1_man.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",1025,161,"40;02.12",40.1667,0,0,0,0,13,4,1,7,21,52,9,0,6,1,1,8,15,0,41,0,0,44,"x",0.0807453416149068,0.0248447204968944,0.0062111801242236,0.0434782608695652,0.130434782608696,0.322981366459627,0.0559006211180124,0,0.0372670807453416,0.0062111801242236,0.0062111801242236,0.0496894409937888,0.093167701863354,0,0.254658385093168,0,0,0.273291925465839
"836","./ttg_perceo_clan/Enfants_Trans_4-5_ans_raphael1_leg.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",1403,378,"21;",21,0,0,0,0,1,3,0,8,17,81,8,0,2,2,31,9,26,0,6,0,0,46,"x",0.00264550264550265,0.00793650793650794,0,0.0211640211640212,0.044973544973545,0.214285714285714,0.0211640211640212,0,0.00529100529100529,0.00529100529100529,0.082010582010582,0.0238095238095238,0.0687830687830688,0,0.0158730158730159,0,0,0.121693121693122
"837","./ttg_perceo_clan/Enfants_Trans_4-5_ans_sarah1_fra.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",488,104,"40;02.12",40.1667,0,0,0,0,2,2,0,0,11,23,0,0,1,0,0,2,11,0,14,0,0,11,"x",0.0192307692307692,0.0192307692307692,0,0,0.105769230769231,0.221153846153846,0,0,0.00961538461538462,0,0,0.0192307692307692,0.105769230769231,0,0.134615384615385,0,0,0.105769230769231
"838","./ttg_perceo_clan/Enfants_Trans_4-5_ans_tidiane1_ecc.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",606,143,"40;02.12",40.1667,0,0,0,0,1,3,0,0,3,45,4,0,3,0,1,2,4,0,25,5,1,23,"x",0.00699300699300699,0.020979020979021,0,0,0.020979020979021,0.314685314685315,0.027972027972028,0,0.020979020979021,0,0.00699300699300699,0.013986013986014,0.027972027972028,0,0.174825174825175,0.034965034965035,0.00699300699300699,0.160839160839161
"839","./ttg_perceo_clan/Enfants_Trans_4-5_ans_walid1_mat.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",747,137,"40;02.12",40.1667,0,0,0,0,1,8,0,10,5,67,9,0,11,1,5,0,6,0,10,0,2,23,"x",0.0072992700729927,0.0583941605839416,0,0.072992700729927,0.0364963503649635,0.489051094890511,0.0656934306569343,0,0.0802919708029197,0.0072992700729927,0.0364963503649635,0,0.0437956204379562,0,0.072992700729927,0,0.0145985401459854,0.167883211678832
"840","./ttg_perceo_clan/Enfants_Trans_4-5_ans_xaviere1_leg.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",864,138,"40;02.12",40.1667,0,0,0,0,1,2,2,6,8,77,0,0,3,1,0,3,5,0,6,0,1,23,"x",0.0072463768115942,0.0144927536231884,0.0144927536231884,0.0434782608695652,0.0579710144927536,0.557971014492754,0,0,0.0217391304347826,0.0072463768115942,0,0.0217391304347826,0.036231884057971,0,0.0434782608695652,0,0.0072463768115942,0.166666666666667
"841","./ttg_perceo_clan/Enfants_Trans_5-6_ans_Alban1_Tah_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",697,117,"19;",19,0,0,0,0,13,1,1,5,6,37,1,0,1,3,3,8,5,0,45,2,0,23,"x",0.111111111111111,0.00854700854700855,0.00854700854700855,0.0427350427350427,0.0512820512820513,0.316239316239316,0.00854700854700855,0,0.00854700854700855,0.0256410256410256,0.0256410256410256,0.0683760683760684,0.0427350427350427,0,0.384615384615385,0.0170940170940171,0,0.196581196581197
"842","./ttg_perceo_clan/Enfants_Trans_5-6_ans_Antonin1_Jer_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",1577,274,"19;10.23",19.8333,0,0,0,0,20,12,4,10,13,81,7,0,21,2,4,13,12,0,12,0,3,64,"x",0.072992700729927,0.0437956204379562,0.0145985401459854,0.0364963503649635,0.0474452554744526,0.295620437956204,0.0255474452554745,0,0.0766423357664234,0.0072992700729927,0.0145985401459854,0.0474452554744526,0.0437956204379562,0,0.0437956204379562,0,0.0109489051094891,0.233576642335766
"843","./ttg_perceo_clan/Enfants_Trans_5-6_ans_Axel1_Jac_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",691,111,"40;02.12",40.1667,0,0,0,0,2,1,2,4,6,45,2,0,5,1,1,5,8,0,25,1,0,22,"x",0.018018018018018,0.00900900900900901,0.018018018018018,0.036036036036036,0.0540540540540541,0.405405405405405,0.018018018018018,0,0.045045045045045,0.00900900900900901,0.00900900900900901,0.045045045045045,0.0720720720720721,0,0.225225225225225,0.00900900900900901,0,0.198198198198198
"844","./ttg_perceo_clan/Enfants_Trans_5-6_ans_Camille1_Sil_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",413,94,"19;",19,0,0,0,0,1,3,0,10,8,15,0,0,2,1,1,0,7,0,36,1,0,22,"x",0.0106382978723404,0.0319148936170213,0,0.106382978723404,0.0851063829787234,0.159574468085106,0,0,0.0212765957446809,0.0106382978723404,0.0106382978723404,0,0.074468085106383,0,0.382978723404255,0.0106382978723404,0,0.234042553191489
"845","./ttg_perceo_clan/Enfants_Trans_5-6_ans_Capucine1_San_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",1667,229,"40;02.12",40.1667,0,0,0,0,9,2,6,12,16,119,9,0,20,4,9,16,14,0,19,1,3,61,"x",0.0393013100436681,0.00873362445414847,0.0262008733624454,0.0524017467248908,0.0698689956331878,0.519650655021834,0.0393013100436681,0,0.0873362445414847,0.0174672489082969,0.0393013100436681,0.0698689956331878,0.0611353711790393,0,0.0829694323144105,0.00436681222707424,0.0131004366812227,0.266375545851528
"846","./ttg_perceo_clan/Enfants_Trans_5-6_ans_Eliott1_Chi_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",1436,269,"20;",20,0,0,0,0,19,11,5,6,22,81,15,0,11,2,17,17,9,0,6,0,0,47,"x",0.0706319702602231,0.0408921933085502,0.0185873605947955,0.0223048327137546,0.0817843866171004,0.301115241635688,0.0557620817843866,0,0.0408921933085502,0.00743494423791822,0.0631970260223048,0.0631970260223048,0.033457249070632,0,0.0223048327137546,0,0,0.174721189591078
"847","./ttg_perceo_clan/Enfants_Trans_5-6_ans_Elise1_Hel_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",418,168,"20;",20,0,0,0,0,19,2,2,2,3,9,0,0,1,0,0,0,2,0,14,2,0,15,"x",0.113095238095238,0.0119047619047619,0.0119047619047619,0.0119047619047619,0.0178571428571429,0.0535714285714286,0,0,0.00595238095238095,0,0,0,0.0119047619047619,0,0.0833333333333333,0.0119047619047619,0,0.0892857142857143
"848","./ttg_perceo_clan/Enfants_Trans_5-6_ans_Ester1_Zeh_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",1454,252,"24;",24,0,0,0,0,21,5,0,12,36,103,10,0,14,1,8,5,37,0,17,2,1,65,"x",0.0833333333333333,0.0198412698412698,0,0.0476190476190476,0.142857142857143,0.408730158730159,0.0396825396825397,0,0.0555555555555556,0.00396825396825397,0.0317460317460317,0.0198412698412698,0.146825396825397,0,0.0674603174603175,0.00793650793650794,0.00396825396825397,0.257936507936508
"849","./ttg_perceo_clan/Enfants_Trans_5-6_ans_Joachim1_Alt_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",991,220,"40;02.12",40.1667,0,0,0,0,2,14,0,3,17,49,7,0,8,1,2,3,22,0,25,1,1,40,"x",0.00909090909090909,0.0636363636363636,0,0.0136363636363636,0.0772727272727273,0.222727272727273,0.0318181818181818,0,0.0363636363636364,0.00454545454545455,0.00909090909090909,0.0136363636363636,0.1,0,0.113636363636364,0.00454545454545455,0.00454545454545455,0.181818181818182
"850","./ttg_perceo_clan/Enfants_Trans_5-6_ans_Joseph1_Cla_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",737,144,"40;02.12",40.1667,0,0,0,0,1,1,1,6,25,42,3,0,1,1,0,2,15,0,48,2,1,19,"x",0.00694444444444444,0.00694444444444444,0.00694444444444444,0.0416666666666667,0.173611111111111,0.291666666666667,0.0208333333333333,0,0.00694444444444444,0.00694444444444444,0,0.0138888888888889,0.104166666666667,0,0.333333333333333,0.0138888888888889,0.00694444444444444,0.131944444444444
"851","./ttg_perceo_clan/Enfants_Trans_5-6_ans_adele1_tar.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",63,20,"18;",18,0,0,0,0,1,0,1,3,2,4,0,0,0,0,0,0,1,0,2,0,0,3,"x",0.05,0,0.05,0.15,0.1,0.2,0,0,0,0,0,0,0.05,0,0.1,0,0,0.15
"852","./ttg_perceo_clan/Enfants_Trans_5-6_ans_adeline1_sch.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",183,57,"18;",18,0,0,0,0,1,2,0,1,2,8,0,0,0,0,0,0,1,0,3,0,0,9,"x",0.0175438596491228,0.0350877192982456,0,0.0175438596491228,0.0350877192982456,0.140350877192982,0,0,0,0,0,0,0.0175438596491228,0,0.0526315789473684,0,0,0.157894736842105
"853","./ttg_perceo_clan/Enfants_Trans_5-6_ans_anais1_men.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",1308,249,"40;02.12",40.1667,0,0,0,0,3,3,3,23,5,93,13,0,7,1,0,3,4,0,8,1,0,34,"x",0.0120481927710843,0.0120481927710843,0.0120481927710843,0.0923694779116466,0.0200803212851406,0.373493975903614,0.0522088353413655,0,0.0281124497991968,0.00401606425702811,0,0.0120481927710843,0.0160642570281124,0,0.0321285140562249,0.00401606425702811,0,0.136546184738956
"854","./ttg_perceo_clan/Enfants_Trans_5-6_ans_andrea1_car.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",616,122,"20;",20,0,0,0,0,13,1,0,1,7,31,0,0,0,2,1,2,14,0,45,2,0,18,"x",0.10655737704918,0.00819672131147541,0,0.00819672131147541,0.0573770491803279,0.254098360655738,0,0,0,0.0163934426229508,0.00819672131147541,0.0163934426229508,0.114754098360656,0,0.368852459016393,0.0163934426229508,0,0.147540983606557
"855","./ttg_perceo_clan/Enfants_Trans_5-6_ans_antoine1_nus.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",792,112,"40;02.12",40.1667,0,0,0,0,19,4,1,16,11,62,6,0,7,2,4,14,4,0,45,1,1,36,"x",0.169642857142857,0.0357142857142857,0.00892857142857143,0.142857142857143,0.0982142857142857,0.553571428571429,0.0535714285714286,0,0.0625,0.0178571428571429,0.0357142857142857,0.125,0.0357142857142857,0,0.401785714285714,0.00892857142857143,0.00892857142857143,0.321428571428571
"856","./ttg_perceo_clan/Enfants_Trans_5-6_ans_camille1_bar.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",267,59,"40;02.12",40.1667,0,0,0,0,2,0,0,10,0,16,0,0,2,0,1,3,0,0,36,0,0,4,"x",0.0338983050847458,0,0,0.169491525423729,0,0.271186440677966,0,0,0.0338983050847458,0,0.0169491525423729,0.0508474576271186,0,0,0.610169491525424,0,0,0.0677966101694915
"857","./ttg_perceo_clan/Enfants_Trans_5-6_ans_clemence1_bra.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",279,57,"40;02.12",40.1667,0,0,0,0,1,6,2,0,4,21,1,0,7,2,1,1,6,0,3,0,0,5,"x",0.0175438596491228,0.105263157894737,0.0350877192982456,0,0.0701754385964912,0.368421052631579,0.0175438596491228,0,0.12280701754386,0.0350877192982456,0.0175438596491228,0.0175438596491228,0.105263157894737,0,0.0526315789473684,0,0,0.087719298245614
"858","./ttg_perceo_clan/Enfants_Trans_5-6_ans_cleophee1_pie.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",1129,200,"20;",20,0,0,0,0,21,2,1,10,9,64,6,0,6,0,1,2,14,0,6,1,3,39,"x",0.105,0.01,0.005,0.05,0.045,0.32,0.03,0,0.03,0,0.005,0.01,0.07,0,0.03,0.005,0.015,0.195
"859","./ttg_perceo_clan/Enfants_Trans_5-6_ans_emilie1_rig.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",435,73,"40;02.12",40.1667,0,0,0,0,1,1,0,1,1,39,1,0,3,0,2,4,3,0,25,0,1,11,"x",0.0136986301369863,0.0136986301369863,0,0.0136986301369863,0.0136986301369863,0.534246575342466,0.0136986301369863,0,0.0410958904109589,0,0.0273972602739726,0.0547945205479452,0.0410958904109589,0,0.342465753424658,0,0.0136986301369863,0.150684931506849
"860","./ttg_perceo_clan/Enfants_Trans_5-6_ans_florian1_sai.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",1159,165,"19;",19,0,0,0,0,20,5,2,1,24,63,2,0,1,1,8,4,27,0,5,1,1,32,"x",0.121212121212121,0.0303030303030303,0.0121212121212121,0.00606060606060606,0.145454545454545,0.381818181818182,0.0121212121212121,0,0.00606060606060606,0.00606060606060606,0.0484848484848485,0.0242424242424242,0.163636363636364,0,0.0303030303030303,0.00606060606060606,0.00606060606060606,0.193939393939394
"862","./ttg_perceo_clan/Enfants_Trans_5-6_ans_hibraime1_ber.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",932,140,"40;02.12",40.1667,0,0,0,0,22,4,1,17,2,56,6,0,7,1,3,8,3,0,49,1,3,38,"x",0.157142857142857,0.0285714285714286,0.00714285714285714,0.121428571428571,0.0142857142857143,0.4,0.0428571428571429,0,0.05,0.00714285714285714,0.0214285714285714,0.0571428571428571,0.0214285714285714,0,0.35,0.00714285714285714,0.0214285714285714,0.271428571428571
"863","./ttg_perceo_clan/Enfants_Trans_5-6_ans_ines1_hor.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",1065,217,"19;",19,0,0,0,0,20,5,0,8,11,65,3,0,5,0,3,8,17,0,6,2,0,33,"x",0.0921658986175115,0.0230414746543779,0,0.0368663594470046,0.0506912442396313,0.299539170506912,0.0138248847926267,0,0.0230414746543779,0,0.0138248847926267,0.0368663594470046,0.0783410138248848,0,0.0276497695852535,0.00921658986175115,0,0.152073732718894
"864","./ttg_perceo_clan/Enfants_Trans_5-6_ans_jeanne1_hil.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",652,173,"20;",20,0,0,0,0,1,5,3,1,7,26,6,0,2,0,4,1,10,0,25,0,1,22,"x",0.00578034682080925,0.0289017341040462,0.0173410404624277,0.00578034682080925,0.0404624277456647,0.15028901734104,0.0346820809248555,0,0.0115606936416185,0,0.023121387283237,0.00578034682080925,0.0578034682080925,0,0.144508670520231,0,0.00578034682080925,0.127167630057803
"865","./ttg_perceo_clan/Enfants_Trans_5-6_ans_jeremy1_pat.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",718,138,"40;02.12",40.1667,0,0,0,0,2,6,0,6,5,34,0,0,6,4,0,4,6,0,45,0,2,19,"x",0.0144927536231884,0.0434782608695652,0,0.0434782608695652,0.036231884057971,0.246376811594203,0,0,0.0434782608695652,0.0289855072463768,0,0.0289855072463768,0.0434782608695652,0,0.326086956521739,0,0.0144927536231884,0.13768115942029
"866","./ttg_perceo_clan/Enfants_Trans_5-6_ans_jessica1_cha.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",366,93,"40;02.12",40.1667,0,0,0,0,1,1,0,5,10,16,2,0,1,0,0,2,9,0,2,0,0,11,"x",0.010752688172043,0.010752688172043,0,0.0537634408602151,0.10752688172043,0.172043010752688,0.021505376344086,0,0.010752688172043,0,0,0.021505376344086,0.0967741935483871,0,0.021505376344086,0,0,0.118279569892473
"867","./ttg_perceo_clan/Enfants_Trans_5-6_ans_laurine1_car.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",2657,629,"19;",19,0,0,0,0,22,15,7,17,55,152,25,0,14,3,12,32,54,0,20,3,1,98,"x",0.0349761526232114,0.0238473767885533,0.0111287758346582,0.027027027027027,0.0874403815580286,0.241653418124006,0.0397456279809221,0,0.0222575516693164,0.00476947535771065,0.0190779014308426,0.0508744038155803,0.0858505564387917,0,0.0317965023847377,0.00476947535771065,0.00158982511923688,0.155802861685215
"868","./ttg_perceo_clan/Enfants_Trans_5-6_ans_laurine1_gil.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",878,183,"40;02.12",40.1667,0,0,0,0,22,4,0,1,7,72,0,0,1,0,0,1,11,0,41,1,0,46,"x",0.120218579234973,0.0218579234972678,0,0.00546448087431694,0.0382513661202186,0.39344262295082,0,0,0.00546448087431694,0,0,0.00546448087431694,0.0601092896174863,0,0.224043715846995,0.00546448087431694,0,0.251366120218579
"869","./ttg_perceo_clan/Enfants_Trans_5-6_ans_laurine2_car.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",3003,662,"19;",19,0,0,0,0,5,12,4,21,18,164,21,0,10,0,8,27,23,0,29,9,1,129,"x",0.00755287009063444,0.0181268882175227,0.00604229607250755,0.0317220543806647,0.027190332326284,0.24773413897281,0.0317220543806647,0,0.0151057401812689,0,0.0120845921450151,0.040785498489426,0.0347432024169184,0,0.0438066465256798,0.013595166163142,0.00151057401812689,0.194864048338369
"870","./ttg_perceo_clan/Enfants_Trans_5-6_ans_leo1_par.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",2261,508,"20;",20,0,0,0,0,21,5,4,11,18,180,20,0,26,1,1,10,22,0,19,4,2,129,"x",0.0413385826771654,0.00984251968503937,0.0078740157480315,0.0216535433070866,0.0354330708661417,0.354330708661417,0.0393700787401575,0,0.0511811023622047,0.00196850393700787,0.00196850393700787,0.0196850393700787,0.0433070866141732,0,0.0374015748031496,0.0078740157480315,0.00393700787401575,0.253937007874016
"871","./ttg_perceo_clan/Enfants_Trans_5-6_ans_lilou1_hua.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",651,126,"40;02.12",40.1667,0,0,0,0,2,0,2,3,2,31,1,0,1,2,1,5,5,0,41,0,1,22,"x",0.0158730158730159,0,0.0158730158730159,0.0238095238095238,0.0158730158730159,0.246031746031746,0.00793650793650794,0,0.00793650793650794,0.0158730158730159,0.00793650793650794,0.0396825396825397,0.0396825396825397,0,0.325396825396825,0,0.00793650793650794,0.174603174603175
"872","./ttg_perceo_clan/Enfants_Trans_5-6_ans_luca1_bar.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",3533,647,"23;",23,0,0,0,0,21,9,6,58,44,152,5,0,14,3,18,34,36,0,39,9,2,116,"x",0.0324574961360124,0.0139103554868624,0.00927357032457496,0.089644513137558,0.0680061823802164,0.234930448222566,0.00772797527047913,0,0.0216383307573416,0.00463678516228748,0.0278207109737249,0.0525502318392581,0.0556414219474498,0,0.0602782071097372,0.0139103554868624,0.00309119010819165,0.179289026275116
"873","./ttg_perceo_clan/Enfants_Trans_5-6_ans_maelle1_pap.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",3159,789,"23;",23,0,0,0,0,23,6,12,15,19,154,9,0,15,2,8,20,18,0,28,3,2,131,"x",0.0291508238276299,0.00760456273764259,0.0152091254752852,0.0190114068441065,0.0240811153358682,0.195183776932826,0.0114068441064639,0,0.0190114068441065,0.00253485424588086,0.0101394169835234,0.0253485424588086,0.0228136882129278,0,0.0354879594423321,0.00380228136882129,0.00253485424588086,0.166032953105196
"874","./ttg_perceo_clan/Enfants_Trans_5-6_ans_manon1_kho.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","ADU",1086,204,"40;02.12",40.1667,0,0,0,0,2,6,2,2,7,71,6,0,4,0,2,2,5,0,51,3,1,26,"x",0.00980392156862745,0.0294117647058824,0.00980392156862745,0.00980392156862745,0.0343137254901961,0.348039215686274,0.0294117647058824,0,0.0196078431372549,0,0.00980392156862745,0.00980392156862745,0.0245098039215686,0,0.25,0.0147058823529412,0.00490196078431373,0.127450980392157
